_id,ID,COLOR,TIMESTAMP
5faec538511fee2ebc5b987b,2,R,Fri Nov 13 2020 12:41:12 GMT-0500 (Eastern Standard Time)
5faec538511fee2ebc5b987c,2,R,Fri Nov 13 2020 12:41:12 GMT-0500 (Eastern Standard Time)
5faec538511fee2ebc5b987d,2,R,Fri Nov 13 2020 12:41:12 GMT-0500 (Eastern Standard Time)
5faec539511fee2ebc5b987e,2,B,Fri Nov 13 2020 12:41:13 GMT-0500 (Eastern Standard Time)
5faec539511fee2ebc5b987f,2,B,Fri Nov 13 2020 12:41:13 GMT-0500 (Eastern Standard Time)
5faec549511fee2ebc5b9880,5,R,Fri Nov 13 2020 12:41:29 GMT-0500 (Eastern Standard Time)
5faec549511fee2ebc5b9881,5,R,Fri Nov 13 2020 12:41:29 GMT-0500 (Eastern Standard Time)
5faec54b511fee2ebc5b9882,5,B,Fri Nov 13 2020 12:41:31 GMT-0500 (Eastern Standard Time)
5faec54b511fee2ebc5b9883,5,B,Fri Nov 13 2020 12:41:31 GMT-0500 (Eastern Standard Time)
5faec54c511fee2ebc5b9884,5,B,Fri Nov 13 2020 12:41:32 GMT-0500 (Eastern Standard Time)
5faec54d511fee2ebc5b9885,5,B,Fri Nov 13 2020 12:41:33 GMT-0500 (Eastern Standard Time)
5faec54e511fee2ebc5b9886,5,B,Fri Nov 13 2020 12:41:34 GMT-0500 (Eastern Standard Time)
5faec54e511fee2ebc5b9887,5,B,Fri Nov 13 2020 12:41:34 GMT-0500 (Eastern Standard Time)
5faec54f511fee2ebc5b9888,5,B,Fri Nov 13 2020 12:41:35 GMT-0500 (Eastern Standard Time)
5faec550511fee2ebc5b9889,5,B,Fri Nov 13 2020 12:41:36 GMT-0500 (Eastern Standard Time)
5faec551511fee2ebc5b988a,5,B,Fri Nov 13 2020 12:41:37 GMT-0500 (Eastern Standard Time)
5faec551511fee2ebc5b988b,5,B,Fri Nov 13 2020 12:41:37 GMT-0500 (Eastern Standard Time)
5faec552511fee2ebc5b988c,5,B,Fri Nov 13 2020 12:41:38 GMT-0500 (Eastern Standard Time)
5faec553511fee2ebc5b988d,5,B,Fri Nov 13 2020 12:41:39 GMT-0500 (Eastern Standard Time)
5faec556511fee2ebc5b988e,4,R,Fri Nov 13 2020 12:41:42 GMT-0500 (Eastern Standard Time)
5faec556511fee2ebc5b988f,4,B,Fri Nov 13 2020 12:41:42 GMT-0500 (Eastern Standard Time)
5faec557511fee2ebc5b9890,4,B,Fri Nov 13 2020 12:41:43 GMT-0500 (Eastern Standard Time)
5faec557511fee2ebc5b9891,4,B,Fri Nov 13 2020 12:41:43 GMT-0500 (Eastern Standard Time)
5faec64a511fee2ebc5b9892,2,B,Fri Nov 13 2020 12:45:46 GMT-0500 (Eastern Standard Time)
